position,title,query,snippet_highlighted_words,rich_snippet_list,snippet,link
1,Lane Bryant: Plus Size Clothing for Women,women Plus Size Clothing,"[""women's plus size clothing""]",[],"The latest looks in women's plus size clothing are just a click away at Lane Bryant. Shop trendy tops, pants, stylish dresses and more in sizes 10 to 40.",https://www.lanebryant.com/
2,Trendy Plus Size Clothing for Women - Maurices,women Plus Size Clothing,"[""women's plus size clothing""]",[],"Shop women's plus size clothing at maurices for cute plus size tops, jeans, dresses & more! Free shipping on all orders over $50!",https://www.maurices.com/c/plus-sizes/N-10591
3,Plus Size Clothing for Women - Kohl's,women Plus Size Clothing,"[""women's plus clothing"", ""women's plus dresses""]",[],"Enjoy free shipping and easy returns on women's plus clothing from Kohl's. Find women's plus dresses, jeans and tops in casual, formal and work-ready ...",https://www.kohls.com/sale-event/womens-plus-clothing.jsp
4,Plus Size Clothing for Women - Torrid,women Plus Size Clothing,"[""women's plus size clothing""]",[],"Shop plus size clothing in the latest styles at Torrid! Find women's plus size clothing, dresses, lingerie, tops, jeans & more in sizes 10-30.",https://www.torrid.com/new-plus-size-clothing/
5,Plus Size Clothing for Women - Macy's,women Plus Size Clothing,"['plus size clothing', 'women', 'plus size', 'dresses', 'women']",[],"Shop plus size clothing for women at Macys.com. Huge selection of plus size fashion: swimwear, dresses & jeans from top brands for curvy women.",https://www.macys.com/shop/plus-size-clothing?id=32147
6,Women's Plus Size Clothing | Walmart.com,women Plus Size Clothing,"['plus size woman', 'dresses']",[],"Walmart offers everything for the plus size woman including coats and jackets, dresses, tops, sweaters, jeans, activewear, shoes, bras and panties, and so much ...",https://www.walmart.com/cp/womens-plus/133195
7,Women's Plus-Size Clothing - ASOS,women Plus Size Clothing,"[""Women's Plus-Size Clothing""]",[],Women's Plus-Size Clothing · ASOS DESIGN Curve v neck batwing chiffon maxi dress with embroidery detail in pine green · ASOS EDITION Curve crystal and bead mini ...,https://www.asos.com/us/women/curve-plus-size/cat/?cid=9577
8,Plus Size Clothing & Plus Size Fashion for Women - Belk,women Plus Size Clothing,"['Plus Size Clothing', 'Plus Size', 'Plus Size']",[],Plus Size Clothing (6251) · Karen Kane Plus Size Tie Front Blouse · Alfred Dunner Petite Floral Bouquet Knit Top · Kim Rogers® Plus Size 3/4 Sleeve Crew Neck ...,https://www.belk.com/women/plus-size-clothing/
9,Plus Size Women's Clothing | Forever 21,women Plus Size Clothing,"['plus size', 'dresses']",[],"Shop the latest in plus size fashion at Forever 21 including sweaters, jackets, wide width boots, jeans, tops and dresses. New Fall and Winter fashion ...",https://www.forever21.com/us/shop/catalog/category/plus/plus_size-main
10,Plus Size Women's Clothing - Dressbarn,women Plus Size Clothing,"['Dress Plus', 'Plus', 'Size']",[],Faye Long Sleeve Wrap Dress Plus. $193.95. $116.37. with code C3L3B. Cocomo Buckle Chain Print Popover - Plus - Front. cart. Add to Cart. Select Size.,https://dressbarn.com/collections/plus-size-womens-clothing
11,Women's Plus Size Clothing - Dresses and Tops - JCPenney,women Plus Size Clothing,"[""women's plus size clothes""]",[],"Shop women's plus size clothes at JCPenney! Browse an assortment of plus dresses, shirts, tops, jeans, and activewwear at great prices.",https://www.jcpenney.com/g/women/womens-plus-size?id=cat1009580001
12,Plus Size Clothing For Women - Nordstrom,women Plus Size Clothing,"[""Women's Plus Size Clothing""]",[],Women's Plus Size Clothing · Fits Everybody Square Neck Sleeveless Bodysuit (Regular & Plus Size) · Soft Lounge Long Sleeve Dress (Regular & Plus Size) · Boyfriend ...,https://www.nordstrom.com/browse/women/clothing/plus-size
13,Plus Size Affordable Fashion at Avenue.com | Shop Women's ...,women Plus Size Clothing,"['plus size dresses', 'plus size apparel']",[],View our range of affordable plus size dresses for every occasion. Avenue.com has all your plus size apparel and wide width footwear covered.,https://www.avenue.com/
14,"Woman Within: Comfortable, Casual Plus Size Clothing for ...",women Plus Size Clothing,"['Woman', 'plus size clothing', 'plus size women']",[],"Woman Within has plus size clothing in sizes 12w-44w. Colorful, comfortable basics at low prices for plus size women.",https://www.womanwithin.com/
15,Plus Size Clothing - Target,women Plus Size Clothing,"['Plus Size Clothing', ""Women's Plus Size""]",[],Shop Target for Plus Size Clothing you will love at great low prices. ... Women's Plus Size Short Sleeve V-Neck T-Shirt - Ava & Viv™ · Ava & Viv.,https://www.target.com/c/plus-size-clothing-women/-/N-5ouvj
16,Size Clothing for Women | Plus Size Fashion | boohoo USA,women Plus Size Clothing,"['plus size clothing', 'plus size dresses']",[],"Looking for on trend plus size clothing? Look no further. Shop boohoo USA 's curvy fashion to find plus size dresses, tops, pants and so much more.",https://us.boohoo.com/womens/plus-size-curve-clothing
17,Women's Plus Size Clothing - Dillard's,women Plus Size Clothing,"[""Women's Plus Size Clothing""]",[],Women's Plus Size Clothing · MarinaPlus Size Boat Neck Long Beaded Sleeve Elastic Cuff Back Slit Matte Jersey Gown · Calvin KleinPlus Size Round Neck 3/4 Bell ...,https://www.dillards.com/c/women-plus
18,Plus Size Women's Clothing - Cato Fashions,women Plus Size Clothing,"['dresses', 'plus size clothing']",[],"Our collection includes cropped pants, dresses, jackets, suits, skirts, shorts, blouses, athleisure, sleep, intimates, and more. Cato plus size clothing is ...",https://www.catofashions.com/plus-sizes
19,Chic Soul | Trendy Plus Size Clothing,women Plus Size Clothing,"['plus size clothing', 'women']",[],"Your one stop shop for boutique plus size clothing! Shop the latest trends for curvy, confident, chic women. Enjoy free shipping on orders over $100.",https://chicsoul.com/
20,Plus-Size Clothing For Women | Plus-Size Outfits | H&M US,women Plus Size Clothing,"['plus', ""size women's clothing"", 'clothes']",[],"Update your look with affordable plus-size women's clothing from H&M. Browse a wide selection of trendy clothes, from casual summer styles to work outfits.",https://www2.hm.com/en_us/women/products/plus-size.html
21,Women's Plus Size Clothing - Lands' End,women Plus Size Clothing,"[""women's plus-size clothing""]",[],"Upgrade your everyday wardrobe when you stock up on women's plus-size clothing from Lands' End. This collection features tops, bottoms, dresses, and more.",https://www.landsend.com/shop/womens-plus-size-clothing/S-xez-y5c-yp2-xec
22,"Plus Size Clothing, Dresses, Skirts, Suits, Tops, Jeans and ...",women Plus Size Clothing,"['plus size clothing', ""women's plus size"", 'clothes']",[],"Visit our online plus size clothing store featuring women's plus size fashion, clothes and accessories. Shop confidently.",https://www.eloquii.com/
23,Score Daily Deals on Plus Size Clothing | Zulily,women Plus Size Clothing,"[""Women's Plus Size Clothing""]",[],Women's Plus Size Clothing · Venus | Blue & Cream Stripe Open Cardigan - Women & Plus · only 4 left · Yummie | Medieval Blue Faux Leather Ankle Zip Leggings - ...,https://www.zulily.com/category/womens-plus
24,Women's Plus Size Clothing & Apparel | Coldwater Creek,women Plus Size Clothing,"[""women's plus size clothing""]",[],"Find women's plus size clothing that fits & flatters you best at Coldwater Creek. Shop a variety of styles, like our plus size tops, jeans and dresses.",https://www.coldwatercreek.com/womens-plus
25,Catherines: Affordable Plus Size Clothing & Fashion for Women,women Plus Size Clothing,"[""women's plus size"", 'plus size woman']",[],Catherines® is dedicated to providing the best in women's plus size fashion. Designed specifically for the plus size woman & guaranteed to fit you ...,https://www.catherines.com/
26,"City Chic: Women's Plus Size Clothing, Dresses, Lingerie ...",women Plus Size Clothing,"['plus size clothing', 'dresses']",[],"The home of the latest fashion in plus size clothing from City Chic! Shop fashion forward dresses, lingerie, jeans, tops, swimwear and so much more!",https://www.citychiconline.com/
27,Fashion To Figure | Plus Size Clothing and Fashion for ...,women Plus Size Clothing,"[""women's plus size clothing""]",[],"Fashion is a state of mind, not a size range. Shop Fashion to Figure for the latest looks in women's plus size clothing, dresses, tops, jeans and wide width ...",https://www.fashiontofigure.com/
28,"Plus Size Women's Clothing, sizes 14w-24w | C&B",women Plus Size Clothing,['Women sized clothing'],[],"Find the quality pieces you love at great prices! Shop Christopher and Banks online for Women sized clothing that is comfortable, stylish and best of all, ...",https://www.christopherandbanks.com/womens-plus-size-14w-24w/
29,Women's Plus Size Clothing & Trendy Outfits | T.J.Maxx,women Plus Size Clothing,"[""women's plus size clothing""]",[],"Check out women's plus size clothing at T.J.Maxx - the latest fashion trends include suits, dresses, coats & jackets, and more. Save big today!",https://tjmaxx.tjx.com/store/shop/womens-plus-size-clothing/_/N-3787371341
30,Plus Size Dresses for Women - Macy's,women Plus Size Clothing,"['Plus Size Dresses', 'dresses']",[],"FREE SHIPPING available on a huge assortment of Plus Size Dresses. Shop formal, cocktail, maxi and party dresses in a variety of sizes, styles, ...",https://www.macys.com/shop/plus-size-clothing/plus-size-dresses?id=37038
31,Plus Size Clothing for Women in Classic Styles | Appleseed's,women Plus Size Clothing,"['plus size clothing', 'women', 'plus size', 'dresses']",[],"Appleseed's' plus size clothing for women includes the latest in plus size tops, pants, dresses and outerwear. Get free shipping. Shop at Appleseed's!",https://www.appleseeds.com/search/womens-plus/
32,Women's Plus Size Clothing - thredUP,women Plus Size Clothing,"['plus size clothing', 'plus size dresses', 'plus size', 'plus size', 'clothes', 'plus size clothing']",[],"Find trendy plus size clothing, everything from plus size dresses to cute plus size tops to plus size workout clothes. New and used plus size clothing on ...",https://www.thredup.com/plus
33,Dia & Co: Plus Size Clothing and Personal Styling for Women,women Plus Size Clothing,"['plus size clothing', 'women']",[],Dia & Co personal styling and plus size clothing for women exclusively in sizes 10-32. No subscription required. Free shipping and returns at dia.com.,https://www.dia.com/
34,Plus-Size Clothing Sale - Nordstrom,women Plus Size Clothing,"[""women's plus sizes""]",[],Free shipping on women's plus sizes on sale at Nordstrom.com. Shop the best brands on sale at Nordstrom.com. Totally free shipping & returns.,https://www.nordstrom.com/browse/sale/women/plus-size
35,Best Plus Size Clothing 2022 - Forbes,women Plus Size Clothing,"['Plus', 'Size Clothing', 'Plus', 'Size']",[],"Where To Buy The Best Plus-Size Clothing, According To Fashion Influencers · Best Plus-Size Jeans: Good American · Best Mid-Size Jeans: Madewell ...",https://www.forbes.com/sites/forbes-personal-shopper/2022/09/09/best-plus-size-clothing/
36,Plus Size Clothing | Everyday Low Prices - Rainbow Shops,women Plus Size Clothing,['plus size womens clothing'],[],Rainbow Shops adds hundreds of trendy plus size womens clothing online every day. Why? Because we love all our curvy babes! We know you want to show off your ...,https://www.rainbowshops.com/collections/womens-plus-size-clothing
37,All Plus Size Clothing - Macy's,women Plus Size Clothing,"['Plus Sizes', 'Plus Size Clothing', 'Plus Size Clothing']",[],"Stores · Deals · Lists · Wedding Registry · Gift Cards · Plus Sizes /; All Plus Size Clothing. All Plus Size Clothing. (7,148). Shop by Category.",https://www.macys.com/shop/plus-size-clothing/all-plus-size-clothing?id=188853&cm_sp=us_hdr-_-women-_-188853_all-plus-size-clothing_COL2
38,Women's Plus Size Clothing | adidas US,women Plus Size Clothing,"['plus size clothing', 'women']",[],"Shop our selection of adidas plus size clothing for women. Check out various styles and colorways of hoodies, tights, tees and more ranging in sizes 1X to ...",https://www.adidas.com/us/women-plus_size
39,Plus Size Vintage Inspired Clothing for Women | ModCloth,women Plus Size Clothing,"['plus size clothing', 'dresses']",[],"Shop ModCloth's EXCLUSIVE collection of vintage-inspired plus size clothing in dresses, tops, bottoms, swimwear, and more! Our dazzling selection of plus ...",https://modcloth.com/collections/plus-sizes
40,Plus Size & Curve Clothing - Nasty Gal,women Plus Size Clothing,"['Plus Size', ""plus size women's clothing""]",[],"Plus Size. Enter our rad range of curve and plus size women's clothing; here to stock up that closet with flattering lengths, curve-carving silhouettes, stretch ...",https://www.nastygal.com/womens/plus-size
41,Women's Plus Size Clothing - Boscov's,women Plus Size Clothing,"[""women's plus-size clothing""]",[],Shop a massive selection of women's plus-size clothing at Boscov's. Find everything from dresses to pants & beyond all at the lowest prices.,https://www.boscovs.com/category/all-womens-plus-clothing
42,Plus Size Clothing for Women. Nike.com,women Plus Size Clothing,['Womens Plus Size Clothing'],[],Womens Plus Size Clothing · 1 Color. $107.97. $155. Nike Sportswear Therma-FIT Repel · Nike Sportswear Therma-FIT Repel Women's Jacket (Plus Size). Sustainable ...,https://www.nike.com/w/womens-plus-size-clothing-5e1x6z6ymx6z8mjm2
43,Dresses : Plus Size Clothing - Target,women Plus Size Clothing,"['Clothing', ""Women's Clothing"", 'Dresses', 'Plus Size Clothing']",[],"Target/Clothing, Shoes & Accessories/Women's Clothing/Dresses : Plus Size Clothing (1192)‎. How are you shopping today? Pickup.",https://www.target.com/c/plus-size-clothing-women/dresses/-/N-5ouvjZll4vb
44,Shirts : Plus Size Clothing - Target,women Plus Size Clothing,"['Plus Size Clothing', ""Women's Plus Size""]",[],Shop Target for Plus Size Clothing you will love at great low prices. ... Women's Plus Size Short Sleeve V-Neck T-Shirt - Ava & Viv™.,https://www.target.com/c/plus-size-clothing-women/shirts/-/N-5ouvjZipjkpfvet6b
45,"Roaman's: Plus Size Clothing, Fashion That Fits",women Plus Size Clothing,"['plus size clothing', 'clothing', ""women's""]",[],"Shop Roaman's for the best in plus size clothing, carrying stylish clothing in sizes 12W-44W, wide and extra wide width women's shoes sizes 7-12.",https://www.roamans.com/
46,Women's Plus Size Clothing & Trendy Outfits | Marshalls,women Plus Size Clothing,"[""women's plus size clothing""]",[],"Marshalls has the lastest in women's plus size clothing for way less. Shop suits, activewear, jackets, dresses & more in tons of styles & colors!",https://www.marshalls.com/us/store/shop/womens-plus-size/_/N-927105780
47,Plus Size Sale - Macy's,women Plus Size Clothing,['Plus Size'],[],Shop the Plus Size Sale Online at Macys.com for Great Deals on Designer Styles. FREE SHIPPING AVAILABLE!,https://www.macys.com/shop/plus-size-clothing/plus-size-sale-clearance?id=32913
48,Women's Plus Size Fashion | Yours Clothing,women Plus Size Clothing,"['Plus size clothing', 'Clothing', 'clothing']",[],"Plus size clothing & fashion from Yours Clothing; clothing, shoes & accessories in a wide range of sizes. Shop fantastic deals with tracked international ...",https://www.yoursclothing.com/
49,"Women's Plus Size Clothing - Dresses, Swimwear & More",women Plus Size Clothing,"[""women's plus size clothing""]",[],"Blair carries women's plus size clothing, including dresses, swimwear, shirts, pants and more. Get free shipping and great deals! Shop now.",https://www.blair.com/search/womens/plus-size/?pageNumber=3
50,Plus Size Dresses for Women | Nordstrom,women Plus Size Clothing,"[""Women's Plus Size Dresses""]",[],Women's Plus Size Dresses · Soft Lounge Long Sleeve Dress (Regular & Plus Size) · Soft Lounge Long Slipdress (Regular & Plus Size) · Flutter Sleeve Faux Wrap Midi ...,https://www.nordstrom.com/browse/women/clothing/plus-size/dresses
51,Women's Plus Size Clothing - Rue21,women Plus Size Clothing,"['plus size clothing', ""women's clothing""]",[],"Shop plus size clothing from rue21. With on-trend and classic looks, our tops, graphics, jeans and more offer size-inclusive women's clothing for every ...",https://www.rue21.com/store/plus/_/N-99f
52,"Ashley Stewart: Plus Size Clothing, Dresses, Tops, Jeans ...",women Plus Size Clothing,"['plus size', 'plus size dresses', 'plus size']",[],"Shop the latest in plus size fashion featuring trendy plus size dresses, jeans, tops, plus size designers, accessories, and more.",https://www.ashleystewart.com/
53,OneStopPlus: Women's Plus Size & Men's Big & Tall Clothing ...,women Plus Size Clothing,"['plus size clothing', ""plus size women's""]",[],"The best and largest selection of plus size clothing, sizes 12 to 44. Shop plus size women's, lingerie, swim, accessories, shoes & men's Big & Tall.",https://www.onestopplus.com/
54,Kiyonna Clothing: Plus Size Clothing for Women,women Plus Size Clothing,"[""plus size women's clothing"", 'dresses']",[],"Kiyonna.com specializes in trendy plus size women's clothing in sizes 10-32. From formal, casual, evening, special occasion and office chic dresses to ...",https://www.kiyonna.com/
55,Women's Plus Size Clothing - Old Navy,women Plus Size Clothing,['womens plus size clothing'],[],Check out the womens plus size clothing shop for great deals on fashionable styles. Old Navy is where fun and value meet fashion. Old Navy provides the ...,https://oldnavy.gap.com/shop/womens-plus-size-clothing
56,Unique Plus Size Clothing - Amazon.com,women Plus Size Clothing,"['size', 'Dress', ""Women's"", 'Dress']",[],RESULTS. Price and other details may vary based on product size and color. Dress the Population Women's Audrey Spaghetti Strap Midi A-line 3D Floral Dress.,https://www.amazon.com/Unique-Plus-Size-Clothing/s?k=Unique+Plus+Size+Clothing
57,Where Are the Plus Size Clothes for Women Over 60?,women Plus Size Clothing,"['plus size clothing', 'women']",[],Lane Bryant – the pioneer in plus size clothing in the USA. · Maurices – contemporary styling which appeals to older women. · Gwynie Bee – unique ...,https://sixtyandme.com/where-are-the-plus-size-clothes-for-women-over-60/
58,Old Navy Plus Size Clothing for Women for sale - eBay,women Plus Size Clothing,"['Plus Size Clothing', 'Women']",[],Get the best deals on Old Navy Plus Size Clothing for Women when you shop the largest online selection at eBay.com. Free shipping on many items | Browse ...,https://www.ebay.com/b/Old-Navy-Plus-Size-Clothing-for-Women/15724/bn_3987436
59,"Curvy Sense - Trendy, Affordable Plus Size Clothing for ...",women Plus Size Clothing,"['Plus Size', 'Dress', 'Plus Size', 'Dress', 'Plus Size']",[],PARTY SHOP · Plus Size Brisa Printed Tulip Hem Dress - Gold · Plus Size Rosie Garden Mesh Bodycon Dress - Black · Plus Size Keilani Satin Collar Jumpsuit - Black.,https://curvysense.com/
60,Women's Plus Size Clothing | REI Co-op,women Plus Size Clothing,"[""Women's Plus Size Clothing""]",[],Shop for Women's Plus Size Clothing at REI Outlet - FREE SHIPPING With $50 minimum purchase. Curbside Pickup Available NOW! 100% Satisfaction Guarantee.,https://www.rei.com/rei-garage/s/womens-plus-size-clothing
61,Plus Size Clothing for Women - Costco Wholesale,women Plus Size Clothing,"['Plus Size Clothing', 'Women']",[],Plus Size Clothing for Women ; Spyder Ladies' Tight with Pockets · Side Pockets ; Mondetta Ladies' Lightweight Printed Top · GRS Certified Recycled Fabric ...,https://www.costco.com/womens-clothing.html?womens-size=x-large-average&additional-sizes=plus-size&refine=ads_f22001_ntk_cs%253A%2522Plus%2BSize%2522%7C
62,Pants : Plus Size Clothing - Target,women Plus Size Clothing,"['Clothing', ""Women's Clothing"", 'Plus Size Clothing']",[],"Target/Clothing, Shoes & Accessories/Women's Clothing/Pants : Plus Size Clothing (858)‎. How are you shopping today? Pickup. In-store pickup, ready within 2 ...",https://www.target.com/c/plus-size-clothing-women/pants/-/N-5ouvjZipjkpfqe4v8
63,Women's Plus Size Clothing - Kohl's,women Plus Size Clothing,"[""women's"", 'dresses', ""Women's""]",[],"Bold women's jeans, patterned blouses, and sleek dresses add variety to your wardrobe. Rest assured, you'll find the latest styles and trends at Kohl's! Women's ...",https://m.kohls.com/catalog/womens-plus-clothing.jsp?CN=Gender:Womens+SizeRange:Plus+Department:Clothing&cc=plus-TN2.0-S-womensplus
64,Caslon® Plus Size Clothing For Women - Nordstrom,women Plus Size Clothing,"[""Women's"", 'Plus Size Clothing', ""Women's"", 'Plus Size', 'Plus Size']",[],Women's Caslon® Plus Size Clothing · Women's Funnel Neck Sweater (Plus Size) · Shirred Popover Top (Plus Size) · Stretch Cotton Chino Pants · Drawstring Linen ...,https://www.nordstrom.com/browse/women/clothing/plus-size?filterByBrand=caslon
65,Women's Curvy & Plus Size Clothing | You + All | Online Store,women Plus Size Clothing,"['plus size', 'clothing', 'plus size dresses']",[],"You + All is your number one destination for plus size and curvy clothing and accessories. From plus size dresses, skirts, tops, denim, pants and more, ...",https://youandallfashion.com/
66,The best plus-size women's clothing of 2022: 32 trendy brands,women Plus Size Clothing,"['plus', ""size women's clothing""]",[],The 32 brands making the best plus-size women's clothing of 2022 · 1. Amazon · 2. Abercrombie · 3. Anthropologie · 4. ASOS Curve · 5. Bandier · 6.,https://nypost.com/article/best-plus-size-womens-clothing-brands/
67,Spring Plus Size Clothing - Anthropologie,women Plus Size Clothing,"['plus size clothing', 'women']",[],Say hello to APlus by Anthropologie – our first-ever collection of plus size clothing for women. From essential tees and jeans to statement-making ...,https://www.anthropologie.com/new-plus-size-clothing
68,Plus-Size Clothing for Young Adult Women - Nordstrom,women Plus Size Clothing,"['Plus', 'Size Clothing', 'Women', 'Plus Size']",[],Plus-Size Clothing for Young Adult Women · Curve Oversize Mesh Button-Up Shirt (Plus Size) · Solid Cotton Crewneck T-Shirt · Raw Hem Crop Straight Leg Jeans ( ...,https://www.nordstrom.com/browse/young-adult/women-clothing/plus-size
69,ELOQUII Plus Size Clothing For Women - Nordstrom,women Plus Size Clothing,"[""Women's"", 'Plus Size Clothing']",[],Free shipping and returns on Women's ELOQUII Plus Size Clothing at Nordstrom.com.,https://www.nordstrom.com/browse/women/clothing/plus-size?filterByBrand=eloquii
70,All Plus Size Clothing - Macy's,women Plus Size Clothing,"['Plus Size', 'Plus Size']",[],"Shop by Category · Plus Size Track Jacket, Trefoil Logo T-Shirt & Track Pants · Plus Size Cardigan Sweater, Printed Top & Slim-Leg Pants, Created for Macy's · Plus ...",https://www.macys.com/shop/plus-size-clothing/all-plus-size-clothing?id=188853
71,Ava & Viv : Plus Size Clothing - Target,women Plus Size Clothing,"['Clothing', ""Women's Clothing"", 'Plus Size Clothing']",[],"Target/Clothing, Shoes & Accessories/Women's Clothing/Ava & Viv : Plus Size Clothing (83)‎. How are you shopping today? Pickup.",https://www.target.com/c/plus-size-clothing-women/ava-viv/-/N-5ouvjZo267d
1,Guide to Buying Clothes for Plus Size Women | Lands' End,women Plus Size Clothing,['Dress'],[],"Start With the Essentials · A Good Pair of Jeans · A Statement Dress · A Crisp, White Button Up · A Tunic Top.",https://www.landsend.com/article/buying-guide-for-plus-sized-women/
2,Women's Plus Size Clothing & Accessories - Plus + Curve,women Plus Size Clothing,"['plus size', 'dresses']",[],"Shop FOREVER 21's plus size sale and find great prices on the hottest trends. Find figure-flattering dresses, tops, swimwear, bottoms, and more.",https://www.forever21.com/us/shop/catalog/category/plus/plus_size-sale
3,"New Arrival Plus Size Clothing for Women: Tops, Pants & More",women Plus Size Clothing,"['women', 'plus size clothing']",[],"At maurices we ensure all women can find shirts, pants, and more that they love and feel confident in. That is why we keep a wide variety of plus size clothing ...",https://www.maurices.com/p/new-arrivals/plus-/N-10599
4,Sexy Plus Size Clothing - Torrid,women Plus Size Clothing,"['plus size clothing', 'clothing', 'women']",[],"Our plus size clothing is designed to do just that, all the way from size 10 to size 30. All our clothing is tested for fit, comfort and style on real women, ...",https://www.torrid.com/clothing/
